,GID_0,GID_1,NAME_1
3569,VNM,VNM_54_1,Thừa Thiên Huế
3570,VNM,VNM_58_1,Tiền Giang
3571,VNM,VNM_59_1,Trà Vinh
3572,VNM,VNM_60_1,Tuyên Quang
3573,VNM,VNM_61_1,Vĩnh Long
3574,VNM,VNM_62_1,Vĩnh Phúc
3575,VNM,VNM_63_1,Yên Bái
3576,VUT,VUT_1_1,Malampa
3577,VUT,VUT_2_1,Penama
3578,VUT,VUT_3_1,Sanma
3579,VUT,VUT_4_1,Shefa
3580,VUT,VUT_5_1,Tafea
3581,VUT,VUT_6_1,Torba
3582,WLF,WLF_1_1,Alo
3583,WLF,WLF_2_1,Singave
3584,WLF,WLF_3_1,Uvéa
3585,WSM,WSM_1_1,A'ana
3586,WSM,WSM_2_1,Aiga-i-le-Tai
3587,WSM,WSM_3_1,Atua
3588,WSM,WSM_4_1,Fa'asaleleaga
3589,WSM,WSM_5_1,Gaga'emauga
3590,WSM,WSM_6_1,Gagaifomauga
3591,WSM,WSM_7_1,Palauli
3592,WSM,WSM_8_1,Satupa'itea
3593,WSM,WSM_9_1,Tuamasaga
3594,WSM,WSM_10_1,Va'a-o-Fonoti
3595,WSM,WSM_11_1,Vaisigano
3596,XAD,XAD_1_1,Akrotiri
3597,XAD,XAD_2_1,Dhekelia
3598,XKO,XKO_1_1,Đakovica
3599,XKO,XKO_2_1,Gnjilane
3600,XKO,XKO_3_1,Kosovska Mitrovica
3601,XKO,XKO_4_1,Pećki
3602,XKO,XKO_5_1,Pristina
3603,XKO,XKO_6_1,Prizren
3604,XKO,XKO_7_1,Uroševac
3605,YEM,YEM_1_1,`Adan
3606,YEM,YEM_2_1,Abyan
3607,YEM,YEM_3_1,Al Bayda'
3608,YEM,YEM_4_1,Al Dali'
3609,YEM,YEM_5_1,Al Hudaydah
3610,YEM,YEM_6_1,Al Jawf
3611,YEM,YEM_7_1,Al Mahrah
3612,YEM,YEM_8_1,Al Mahwit
3613,YEM,YEM_9_1,Amanat Al Asimah
3614,YEM,YEM_10_1,Amran
3615,YEM,YEM_11_1,Dhamar
3616,YEM,YEM_12_1,Hadramawt
3617,YEM,YEM_13_1,Hajjah
3618,YEM,YEM_14_1,Ibb
3619,YEM,YEM_15_1,Lahij
3620,YEM,YEM_16_1,Ma'rib
3621,YEM,YEM_17_1,Raymah
3622,YEM,YEM_18_1,Sa`dah
3623,YEM,YEM_19_1,San`a'
3624,YEM,YEM_20_1,Shabwah
3625,YEM,YEM_21_1,Ta`izz
3626,ZAF,ZAF_1_1,Eastern Cape
3627,ZAF,ZAF_2_1,Free State
3628,ZAF,ZAF_3_1,Gauteng
3629,ZAF,ZAF_4_1,KwaZulu-Natal
3630,ZAF,ZAF_5_1,Limpopo
3631,ZAF,ZAF_6_1,Mpumalanga
3632,ZAF,ZAF_7_1,North West
3633,ZAF,ZAF_8_1,Northern Cape
3634,ZAF,ZAF_9_1,Western Cape
3635,ZMB,ZMB_1_1,Central
3636,ZMB,ZMB_2_1,Copperbelt
3637,ZMB,ZMB_3_1,Eastern
3638,ZMB,ZMB_4_1,Luapula
3639,ZMB,ZMB_5_1,Lusaka
3640,ZMB,ZMB_6_1,Muchinga
3641,ZMB,ZMB_7_1,North-Western
3642,ZMB,ZMB_8_1,Northern
3643,ZMB,ZMB_9_1,Southern
3644,ZMB,ZMB_10_1,Western
3645,ZNC,ZNC_1_1,Gazimağusa
3646,ZNC,ZNC_2_1,Girne
3647,ZNC,ZNC_3_1,Güzelyurt
3648,ZNC,ZNC_4_1,Iskele
3649,ZNC,ZNC_5_1,Nicosia
3650,ZWE,ZWE_1_1,Bulawayo
3651,ZWE,ZWE_2_1,Harare
3652,ZWE,ZWE_3_1,Manicaland
3653,ZWE,ZWE_4_1,Mashonaland Central
3654,ZWE,ZWE_5_1,Mashonaland East
3655,ZWE,ZWE_6_1,Mashonaland West
3656,ZWE,ZWE_7_1,Masvingo
3657,ZWE,ZWE_8_1,Matabeleland North
3658,ZWE,ZWE_9_1,Matabeleland South
3659,ZWE,ZWE_10_1,Midlands
